+-o Root  <class IORegistryEntry, id 0x100000100, retain 30>
  +-o J713AP  <class IOPlatformExpertDevice, id 0x100000274, registered, matched, active, busy 0 (115253 ms), retain 36>
    | |   |         |   +-o IOHIDInterface  <class IOHIDInterface, id 0x100000a78, registered, matched, active, busy 0 (589 ms), retain 9>
    | |   |         |     +-o AppleDeviceManagementHIDEventService  <class AppleDeviceManagementHIDEventService, id 0x100000a7f, registered, matched, active, busy 0 (215 ms), retain 9>
    | |   |         |       +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000cd3, !registered, !matched, active, busy 0, retain 6>
    | |   |         +-o keyboard  <class AppleHIDTransportInterface, id 0x100000a60, registered, matched, active, busy 0 (987 ms), retain 10>
    | |   |         | +-o AppleHIDTransportHIDDevice  <class AppleHIDTransportHIDDevice, id 0x100000a61, registered, matched, active, busy 0 (985 ms), retain 10>
    | |   |         |   +-o IOHIDInterface  <class IOHIDInterface, id 0x100000a6c, registered, matched, active, busy 0 (688 ms), retain 9>
    | |   |         |   | +-o AppleHIDKeyboardEventDriverV2  <class AppleHIDKeyboardEventDriverV2, id 0x100000a79, registered, matched, active, busy 0 (215 ms), retain 8>
    | |   |         |   |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000cd4, !registered, !matched, active, busy 0, retain 6>
    | |   |         |   +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x10001b493, !registered, !matched, active, busy 0, retain 5>
    | |   |         +-o tp-accel  <class AppleHIDTransportInterface, id 0x100000a62, registered, matched, active, busy 0 (7 ms), retain 10>
    | |   |         | +-o AppleHIDTransportHIDDevice  <class AppleHIDTransportHIDDevice, id 0x100000a63, registered, matched, active, busy 0 (7 ms), retain 8>
    | |   |         |   +-o IOHIDInterface  <class IOHIDInterface, id 0x100000a6b, registered, matched, active, busy 0 (5 ms), retain 6>
    | |   |         +-o actuator  <class AppleHIDTransportInterface, id 0x100000a64, registered, matched, active, busy 0 (224 ms), retain 10>
    | |   |           +-o AppleHIDTransportHIDDevice  <class AppleHIDTransportHIDDevice, id 0x100000a65, registered, matched, active, busy 0 (222 ms), retain 8>
    | |   |             +-o IOHIDInterface  <class IOHIDInterface, id 0x100000a71, registered, matched, active, busy 0 (221 ms), retain 7>
    | |   |               +-o AppleActuatorHIDEventDriver  <class AppleActuatorHIDEventDriver, id 0x100000a7b, !registered, !matched, active, busy 0 (216 ms), retain 6>
    | |   |                 +-o AppleActuatorDevice  <class AppleActuatorDevice, id 0x100000a7d, registered, matched, active, busy 0 (216 ms), retain 11>
    | |   |                   +-o AppleActuatorDeviceUserClient  <class AppleActuatorDeviceUserClient, id 0x100000d6a, !registered, !matched, active, busy 0, retain 6>
    | |   +-o mtp@94600000  <class AppleARMIODevice, id 0x100000366, registered, matched, active, busy 0 (83 ms), retain 9>
    | |   | +-o AppleASCWrapV6  <class AppleASCWrapV6, id 0x1000003d5, !registered, !matched, active, busy 0 (11 ms), retain 5>
    | |   |   +-o iop-mtp-nub  <class AppleA7IOPNub, id 0x100000424, registered, matched, active, busy 0 (11 ms), retain 8>
    | |   |     +-o RTBuddy(MTP)  <class RTBuddy, id 0x100000425, registered, matched, active, busy 0 (8 ms), retain 19>
    | |   |       +-o RTBuddyService  <class RTBuddyService, id 0x100000427, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |       +-o RTBuddyIOReportingEndpoint  <class RTBuddyIOReportingEndpoint, id 0x10000043d, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |       +-o RTBuddyTraceKitEndpoint  <class RTBuddyTraceKitEndpoint, id 0x10000043e, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   +-o dart-mtp@94800000  <class AppleARMIODevice, id 0x100000367, registered, matched, active, busy 0 (64 ms), retain 9>
    | |   | +-o AppleT8110DART  <class AppleT8110DART, id 0x1000003d2, registered, matched, active, busy 0 (10 ms), retain 14>
    | |   |   +-o mapper-mtp@0  <class IODARTMapperNub, id 0x1000003d3, registered, matched, active, busy 0 (10 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x1000003d4, registered, matched, active, busy 0 (10 ms), retain 22>
    | |   +-o mtp-aop-mux  <class AppleARMIODevice, id 0x100000368, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   +-o qspi@AD118000  <class AppleARMIODevice, id 0x100000369, registered, matched, active, busy 0 (227 ms), retain 9>
    | |   | +-o AppleQSPIMCController  <class AppleQSPIMCController, id 0x100000586, !registered, !matched, active, busy 0 (69 ms), retain 5>
    | |   |   +-o spinor@0  <class AppleARMQuadSPIDevice, id 0x100000589, registered, matched, active, busy 0 (70 ms), retain 11>
    | |   |     +-o AppleARMSPIFlashController  <class AppleARMSPIFlashController, id 0x1000005fa, registered, matched, active, busy 0 (48 ms), retain 8>
    | |   |       +-o firmware@0  <class AppleARMNORFlashDevice, id 0x1000005fb, registered, matched, active, busy 0 (25 ms), retain 8>
    | |   |       | +-o AppleEmbeddedSimpleSPINORFlasherDriver  <class AppleEmbeddedSimpleSPINORFlasherDriver, id 0x10000064b, registered, matched, active, busy 0 (17 ms), retain 5>
    | |   |       +-o anvram@700000  <class AppleARMNORFlashDevice, id 0x100000631, registered, matched, active, busy 0 (48 ms), retain 8>
    | |   |       | +-o AppleARMNORNVRAM  <class AppleARMNORNVRAM, id 0x100000659, registered, matched, active, busy 0 (36 ms), retain 5>
    | |   |       +-o syscfg@680000  <class AppleARMNORFlashDevice, id 0x100000633, registered, matched, active, busy 0 (48 ms), retain 8>
    | |   |         +-o AppleDiagnosticDataAccessReadOnly  <class AppleDiagnosticDataAccessReadOnly, id 0x100000658, registered, matched, active, busy 0 (42 ms), retain 5>
    | |   +-o i2c2@AD018000  <class AppleARMIODevice, id 0x10000036a, registered, matched, active, busy 0 (200 ms), retain 10>
    | |   | +-o AppleS5L8940XI2CController  <class AppleS5L8940XI2CController, id 0x1000005c4, registered, matched, active, busy 0 (29 ms), retain 7>
    | |   |   +-o atcrt0@18  <class AppleARMIICDevice, id 0x1000005d8, registered, matched, active, busy 0 (31 ms), retain 9>
    | |   |   | +-o AppleTypeCRetimer  <class AppleTypeCRetimer, id 0x100000634, registered, matched, active, busy 0 (16 ms), retain 6>
    | |   |   +-o atcrt1@19  <class AppleARMIICDevice, id 0x1000005d9, registered, matched, active, busy 0 (22 ms), retain 9>
    | |   |     +-o AppleTypeCRetimer  <class AppleTypeCRetimer, id 0x100000653, registered, matched, active, busy 0 (15 ms), retain 6>
    | |   +-o atc-phy0@2A90000  <class AppleARMIODevice, id 0x10000036b, registered, matched, active, busy 0 (268 ms), retain 9>
    | |   | +-o AppleT8132TypeCPhy@0  <class AppleT8132TypeCPhy, id 0x100000570, registered, matched, active, busy 0 (20 ms), retain 19>
    | |   +-o dart-usb0@2F00000  <class AppleARMIODevice, id 0x10000036c, registered, matched, active, busy 0 (169 ms), retain 9>
    | |   | +-o AppleT8110DART  <class AppleT8110DART, id 0x10000057a, registered, matched, active, busy 0 (15 ms), retain 63>
    | |   |   +-o mapper-usb0@1  <class IODARTMapperNub, id 0x1000005eb, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x1000005ec, registered, matched, active, busy 0 (0 ms), retain 263>
    | |   +-o usb-drd0@2280000  <class AppleARMIODevice, id 0x10000036d, registered, matched, active, busy 0 (1347 ms), retain 14>
    | |   | +-o AppleT8132USBXHCI@00000000  <class AppleT8132USBXHCI, id 0x10000036f, registered, matched, active, busy 0 (1053 ms), retain 116>
    | |   | | +-o usb-drd0-port-hs@00100000  <class AppleUSB20XHCIARMPort, id 0x1000008d1, registered, matched, active, busy 0 (1048 ms), retain 37>
    | |   | | | +-o Jabra Link 390@00100000  <class IOUSBHostDevice, id 0x10001ad11, registered, matched, active, busy 0 (33 ms), retain 75>
    | |   | | |   +-o AppleUSBHostCompositeDevice  <class AppleUSBHostCompositeDevice, id 0x10001ad15, !registered, !matched, active, busy 0, retain 4>
    | |   | | |   +-o Jabra Link 390@0  <class IOUSBHostInterface, id 0x10001ad16, registered, matched, active, busy 0 (7 ms), retain 9>
    | |   | | |   | +-o usbaudiod@00100000  <class AppleUSBHostFrameworkInterfaceClient, id 0x10001ad25, !registered, !matched, active, busy 0, retain 5>
    | |   | | |   +-o IOUSBHostInterface@1  <class IOUSBHostInterface, id 0x10001ad17, registered, matched, active, busy 0 (6 ms), retain 10>
    | |   | | |   | +-o usbaudiod@00100000  <class AppleUSBHostFrameworkInterfaceClient, id 0x10001ad32, !registered, !matched, active, busy 0, retain 5>
    | |   | | |   +-o IOUSBHostInterface@2  <class IOUSBHostInterface, id 0x10001ad18, registered, matched, active, busy 0 (7 ms), retain 10>
    | |   | | |   | +-o usbaudiod@00100000  <class AppleUSBHostFrameworkInterfaceClient, id 0x10001ad33, !registered, !matched, active, busy 0, retain 5>
    | |   | | |   +-o Jabra Link 390@3  <class IOUSBHostInterface, id 0x10001ad19, registered, matched, active, busy 0 (25 ms), retain 11>
    | |   | | |   | +-o AppleUserUSBHostHIDDevice  <class AppleUserHIDDevice, id 0x10001ad1c, registered, matched, active, busy 0 (9 ms), retain 18>
    | |   | | |   |   +-o IOHIDInterface  <class IOHIDInterface, id 0x10001ad23, registered, matched, active, busy 0 (6 ms), retain 10>
    | |   | | |   |   | +-o AppleUserHIDEventDriver  <class AppleUserHIDEventService, id 0x10001ad27, registered, matched, active, busy 0 (1 ms), retain 16>
    | |   | | |   |   |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10001ad2d, !registered, !matched, active, busy 0, retain 6>
    | |   | | |   |   +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x10001ad2e, !registered, !matched, active, busy 0, retain 6>
    | |   | | |   +-o Microsoft Teams WebView  <class AppleUSBHostDeviceUserClient, id 0x10001ad1a, !registered, !matched, active, busy 0, retain 7>
    | |   | | |   +-o Google Chrome  <class AppleUSBHostDeviceUserClient, id 0x10001ad24, !registered, !matched, active, busy 0, retain 7>
    | |   | | +-o usb-drd0-port-ss@00200000  <class AppleUSB30XHCIARMPort, id 0x1000008d5, registered, matched, active, busy 0 (1 ms), retain 11>
    | |   | +-o AppleT8132USBXDCI@0  <class AppleT8132USBXDCI, id 0x100000370, registered, matched, active, busy 0 (9 ms), retain 23>
    | |   |   +-o IOUSBDeviceConfigurator  <class IOUSBDeviceConfigurator, id 0x1000008e4, !registered, !matched, active, busy 0, retain 4>
    | |   |   +-o AppleUSBNCMControl@0  <class IOUSBDeviceInterface, id 0x1000008e5, registered, matched, active, busy 0 (2 ms), retain 9>
    | |   |   | +-o AppleUSBDeviceNCMControl@0  <class AppleUSBDeviceNCMControl, id 0x1000008ea, registered, matched, active, busy 0 (2 ms), retain 7>
    | |   |   +-o AppleUSBNCMData@1  <class IOUSBDeviceInterface, id 0x1000008e6, registered, matched, active, busy 0 (6 ms), retain 9>
    | |   |   | +-o AppleUSBDeviceNCMData  <class AppleUSBDeviceNCMData, id 0x1000008ec, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   |   +-o en3  <class IOEthernetInterface, id 0x1000008f1, registered, matched, active, busy 0 (1 ms), retain 11>
    | |   |   |     +-o IONetworkStack  <class IONetworkStack, id 0x1000007c4, registered, matched, active, busy 0 (0 ms), retain 20>
    | |   |   |       +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x100000cc2, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AppleUSBNCMControlAux@2  <class IOUSBDeviceInterface, id 0x1000008e7, registered, matched, active, busy 0 (5 ms), retain 9>
    | |   |   | +-o AppleUSBDeviceNCMControl@2  <class AppleUSBDeviceNCMControl, id 0x1000008f0, registered, matched, active, busy 0 (1 ms), retain 7>
    | |   |   +-o AppleUSBNCMDataAux@3  <class IOUSBDeviceInterface, id 0x1000008e8, registered, matched, active, busy 0 (6 ms), retain 9>
    | |   |     +-o AppleUSBDeviceNCMData  <class AppleUSBDeviceNCMData, id 0x1000008f8, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       +-o anpi0  <class AppleUSBDeviceNCMPrivateEthernetInterface, id 0x1000008fa, registered, matched, active, busy 0 (0 ms), retain 11>
    | |   |         +-o IONetworkStack  <class IONetworkStack, id 0x1000007c4, registered, matched, active, busy 0 (0 ms), retain 20>
    | |   |           +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x100000cc2, !registered, !matched, active, busy 0, retain 5>
    | |   +-o atc-phy1@AA90000  <class AppleARMIODevice, id 0x10000036e, registered, matched, active, busy 0 (256 ms), retain 9>
    | |   | +-o AppleT8132TypeCPhy@1  <class AppleT8132TypeCPhy, id 0x100000576, registered, matched, active, busy 0 (14 ms), retain 19>
    | |   +-o dart-usb1@AF00000  <class AppleARMIODevice, id 0x100000371, registered, matched, active, busy 0 (190 ms), retain 9>
    | |   | +-o AppleT8110DART  <class AppleT8110DART, id 0x1000005b6, registered, matched, active, busy 0 (36 ms), retain 18>
    | |   |   +-o mapper-usb1@1  <class IODARTMapperNub, id 0x100000626, registered, matched, active, busy 0 (20 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x10000064d, registered, matched, active, busy 0 (16 ms), retain 170>
    | |   +-o usb-drd1@A280000  <class AppleARMIODevice, id 0x100000372, registered, matched, active, busy 0 (302 ms), retain 14>
    | |   | +-o AppleT8132USBXHCI@01000000  <class AppleT8132USBXHCI, id 0x10000054a, registered, matched, active, busy 0 (28 ms), retain 36>
    | |   | | +-o usb-drd1-port-hs@01100000  <class AppleUSB20XHCIARMPort, id 0x1000008a6, registered, matched, active, busy 0 (0 ms), retain 13>
    | |   | | +-o usb-drd1-port-ss@01200000  <class AppleUSB30XHCIARMPort, id 0x1000008aa, registered, matched, active, busy 0 (19 ms), retain 11>
    | |   | +-o AppleT8132USBXDCI@1  <class AppleT8132USBXDCI, id 0x10000054b, registered, matched, active, busy 0 (17 ms), retain 23>
    | |   |   +-o IOUSBDeviceConfigurator  <class IOUSBDeviceConfigurator, id 0x1000008c9, !registered, !matched, active, busy 0, retain 4>
    | |   |   +-o AppleUSBNCMControl@0  <class IOUSBDeviceInterface, id 0x1000008ca, registered, matched, active, busy 0 (9 ms), retain 9>
    | |   |   | +-o AppleUSBDeviceNCMControl@0  <class AppleUSBDeviceNCMControl, id 0x1000008d2, registered, matched, active, busy 0 (7 ms), retain 7>
    | |   |   +-o AppleUSBNCMData@1  <class IOUSBDeviceInterface, id 0x1000008cb, registered, matched, active, busy 0 (12 ms), retain 9>
    | |   |   | +-o AppleUSBDeviceNCMData  <class AppleUSBDeviceNCMData, id 0x1000008da, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   |   |   +-o en4  <class IOEthernetInterface, id 0x1000008ed, registered, matched, active, busy 0 (2 ms), retain 11>
    | |   |   |     +-o IONetworkStack  <class IONetworkStack, id 0x1000007c4, registered, matched, active, busy 0 (0 ms), retain 20>
    | |   |   |       +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x100000cc2, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AppleUSBNCMControlAux@2  <class IOUSBDeviceInterface, id 0x1000008cc, registered, matched, active, busy 0 (10 ms), retain 9>
    | |   |   | +-o AppleUSBDeviceNCMControl@2  <class AppleUSBDeviceNCMControl, id 0x1000008d9, registered, matched, active, busy 0 (7 ms), retain 7>
    | |   |   +-o AppleUSBNCMDataAux@3  <class IOUSBDeviceInterface, id 0x1000008cd, registered, matched, active, busy 0 (11 ms), retain 9>
    | |   |     +-o AppleUSBDeviceNCMData  <class AppleUSBDeviceNCMData, id 0x1000008dd, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |       +-o anpi1  <class AppleUSBDeviceNCMPrivateEthernetInterface, id 0x1000008f2, registered, matched, active, busy 0 (0 ms), retain 11>
    | |   |         +-o IONetworkStack  <class IONetworkStack, id 0x1000007c4, registered, matched, active, busy 0 (0 ms), retain 20>
    | |   |           +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x100000cc2, !registered, !matched, active, busy 0, retain 5>
    | |   +-o nub-spmi0@88714000  <class AppleARMIODevice, id 0x100000373, registered, matched, active, busy 0 (274 ms), retain 10>
    | |   | +-o AppleSPMIController  <class AppleSPMIController, id 0x10000057e, registered, matched, active, busy 0 (110 ms), retain 8>
    | |   |   +-o pmu-main@E  <class AppleARMSPMIDevice, id 0x10000066e, registered, matched, active, busy 0 (70 ms), retain 9>
    | |   |   | +-o ApplePMUFirmwareDriver  <class ApplePMUFirmwareDriver, id 0x1000006e9, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |   | +-o AppleDialogSPMIPMU  <class AppleDialogSPMIPMU, id 0x1000006ea, registered, matched, active, busy 0 (7 ms), retain 8>
    | |   |   |   +-o AppleDialogSPMIPMURTC  <class AppleDialogSPMIPMURTC, id 0x100000705, registered, matched, active, busy 0 (2 ms), retain 6>
    | |   |   +-o btm@E  <class AppleARMSPMIDevice, id 0x100000816, registered, matched, active, busy 0 (18 ms), retain 8>
    | |   |     +-o AppleBTM  <class AppleBTM, id 0x100000844, registered, matched, active, busy 0 (15 ms), retain 10>
    | |   |       +-o IOHIDInterface  <class IOHIDInterface, id 0x100000885, registered, matched, active, busy 0 (6 ms), retain 6>
    | |   +-o nub-spmi1@88614000  <class AppleARMIODevice, id 0x100000374, registered, matched, active, busy 0 (137 ms), retain 9>
    | |   | +-o AppleSPMIController  <class AppleSPMIController, id 0x100000376, registered, matched, active, busy 0 (111 ms), retain 7>
    | |   |   +-o pmu-aux@E  <class AppleARMSPMIDevice, id 0x10000047b, registered, matched, active, busy 0 (44 ms), retain 9>
    | |   |     +-o ApplePMUFirmwareDriver  <class ApplePMUFirmwareDriver, id 0x10000047c, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |     +-o AppleDialogSPMIPMU  <class AppleDialogSPMIPMU, id 0x10000047d, registered, matched, active, busy 0 (23 ms), retain 6>
    | |   +-o nub-spmi-a0@88908000  <class AppleARMIODevice, id 0x100000375, registered, matched, active, busy 0 (1248 ms), retain 11>
    | |   | +-o AppleSPMIController  <class AppleSPMIController, id 0x10000046d, registered, matched, active, busy 0 (1159 ms), retain 9>
    | |   |   +-o hpm0@C  <class AppleARMSPMIDevice, id 0x10000046e, registered, matched, active, busy 0 (244 ms), retain 9>
    | |   |   | +-o AppleHPMARMSPMI  <class AppleHPMARMSPMI, id 0x10000046f, registered, matched, active, busy 0 (243 ms), retain 10>
    | |   |   |   +-o AppleHPMDeviceHALType3@C  <class AppleHPMDeviceHALType3, id 0x100000472, registered, matched, active, busy 0 (202 ms), retain 9>
    | |   |   |     +-o Port-USB-C@1  <class AppleHPMInterfaceType10, id 0x1000006c0, registered, matched, active, busy 0 (137 ms), retain 36>
    | |   |   |       +-o CC  <class IOPortTransportStateCC, id 0x100000788, registered, matched, active, busy 0 (19 ms), retain 9>
    | |   |   |       +-o LDCM  <class AppleHPMLDCMType2, id 0x100000789, registered, matched, active, busy 0 (45 ms), retain 9>
    | |   |   |       +-o Power In  <class IOPortFeaturePowerIn, id 0x1000007a6, registered, matched, active, busy 0 (9 ms), retain 9>
    | |   |   |       +-o USB3  <class IOPortTransportStateUSB3, id 0x10000fb03, registered, matched, active, busy 0 (12 ms), retain 12>
    | |   |   |       +-o USB2  <class IOPortTransportStateUSB2, id 0x10000fb04, registered, matched, active, busy 0 (11 ms), retain 13>
    | |   |   +-o hpm1@A  <class AppleARMSPMIDevice, id 0x100000471, registered, matched, active, busy 0 (121 ms), retain 9>
    | |   |   | +-o AppleHPMARMSPMI  <class AppleHPMARMSPMI, id 0x100000473, registered, matched, active, busy 0 (121 ms), retain 10>
    | |   |   |   +-o AppleHPMDeviceHALType3@A  <class AppleHPMDeviceHALType3, id 0x100000476, registered, matched, active, busy 0 (114 ms), retain 9>
    | |   |   |     +-o Port-USB-C@2  <class AppleHPMInterfaceType10, id 0x1000006c1, registered, matched, active, busy 0 (60 ms), retain 28>
    | |   |   |       +-o CC  <class IOPortTransportStateCC, id 0x10000077e, registered, matched, active, busy 0 (24 ms), retain 9>
    | |   |   |       +-o LDCM  <class AppleHPMLDCMType2, id 0x10000077f, registered, matched, active, busy 0 (43 ms), retain 9>
    | |   |   |       +-o Power In  <class IOPortFeaturePowerIn, id 0x100000798, registered, matched, active, busy 0 (27 ms), retain 9>
    | |   |   +-o hpm5@8  <class AppleARMSPMIDevice, id 0x100000475, registered, matched, active, busy 0 (981 ms), retain 9>
    | |   |     +-o AppleHPMARMSPMI  <class AppleHPMARMSPMI, id 0x100000477, registered, matched, active, busy 0 (980 ms), retain 10>
    | |   |       +-o AppleHPMDeviceHALType3@8  <class AppleHPMDeviceHALType3, id 0x100000479, registered, matched, active, busy 0 (963 ms), retain 9>
    | |   |         +-o Port-MagSafe 3@1  <class AppleHPMInterfaceType11, id 0x1000006ae, registered, matched, active, busy 0 (912 ms), retain 19>
    | |   |           +-o CC  <class IOPortTransportStateCC, id 0x10000080b, registered, matched, active, busy 0 (170 ms), retain 10>
    | |   |           +-o Power In  <class IOPortFeaturePowerIn, id 0x10000080e, registered, matched, active, busy 0 (650 ms), retain 9>
    | |   +-o disp0@8000000  <class AppleARMIODevice, id 0x100000377, registered, matched, active, busy 0 (828 ms), retain 9>
    | |   | +-o IOMobileFramebufferShim  <class IOMobileFramebufferShim, id 0x10000085b, registered, matched, active, busy 0 (524 ms), retain 16>
    | |   |   +-o IOMobileFramebufferUserClient  <class IOMobileFramebufferUserClient, id 0x100000cb2, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o IOMobileFramebufferUserClient  <class IOMobileFramebufferUserClient, id 0x100000cb5, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o IOMobileFramebufferUserClient  <class IOMobileFramebufferUserClient, id 0x100000cd9, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o IOMobileFramebufferUserClient  <class IOMobileFramebufferUserClient, id 0x100016ed9, !registered, !matched, active, busy 0, retain 5>
    | |   +-o dcp0-expert@882B8044  <class AppleARMIODevice, id 0x100000378, registered, matched, active, busy 0 (96 ms), retain 8>
    | |   | +-o AppleDCPExpert  <class AppleDCPExpert, id 0x100000468, registered, matched, active, busy 0 (0 ms), retain 34>
    | |   +-o dcp@AE00000  <class AppleARMIODevice, id 0x100000379, registered, matched, active, busy 0 (4358 ms), retain 9>
    | |   | +-o AppleASCWrapV6  <class AppleASCWrapV6, id 0x100000480, !registered, !matched, active, busy 0 (4258 ms), retain 5>
    | |   |   +-o iop-dcp-nub  <class AppleA7IOPNub, id 0x100000481, registered, matched, active, busy 0 (4259 ms), retain 7>
    | |   |     +-o RTBuddy(DCP)  <class RTBuddy, id 0x100000482, registered, matched, active, busy 0 (4241 ms), retain 47>
    | |   |       +-o RTBuddyService  <class RTBuddyService, id 0x100000484, registered, matched, active, busy 0 (0 ms), retain 34>
    | |   |       | +-o AFKFirmwareService  <class AFKFirmwareService, id 0x100000485, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |       +-o RTBuddyIOReportingEndpoint  <class RTBuddyIOReportingEndpoint, id 0x10000049d, registered, matched, active, busy 0 (90 ms), retain 7>
    | |   |       +-o RTBuddyTraceKitEndpoint  <class RTBuddyTraceKitEndpoint, id 0x10000049e, registered, matched, active, busy 0 (34 ms), retain 7>
    | |   |       +-o DCPEndpoint1  <class RTBuddyEndpointService, id 0x1000004ab, registered, matched, active, busy 0 (90 ms), retain 7>
    | |   |       | +-o AFKDCPEndpoint1  <class DCPEndpointV2, id 0x1000005b2, registered, matched, active, busy 0 (40 ms), retain 9>
    | |   |       |   +-o AFKEPInterfaceServiceKextV2  <class AFKEPInterfaceServiceKextV2, id 0x100000623, registered, matched, active, busy 0 (40 ms), retain 10>
    | |   |       |     +-o powerlog-service  <class AFKEPInterfaceKextV2, id 0x100000627, registered, matched, active, busy 0 (24 ms), retain 10>
    | |   |       |     | +-o AFKEndpointInterfaceUserClient  <class AFKEndpointInterfaceUserClient, id 0x100016eda, !registered, !matched, active, busy 0, retain 7>
    | |   |       |     +-o system  <class AFKEPInterfaceKextV2, id 0x10000062d, registered, matched, active, busy 0 (2 ms), retain 7>
    | |   |       +-o DCPEndpoint3  <class RTBuddyEndpointService, id 0x1000004ac, registered, matched, active, busy 0 (90 ms), retain 7>
    | |   |       | +-o AFKDCPEndpoint3  <class DCPEndpointV2, id 0x1000005a5, registered, matched, active, busy 0 (18 ms), retain 9>
    | |   |       |   +-o AFKEPInterfaceServiceKextV2  <class AFKEPInterfaceServiceKextV2, id 0x10000063d, registered, matched, active, busy 0 (11 ms), retain 8>
    | |   |       |     +-o dcpexpert-service  <class AFKEPInterfaceKextV2, id 0x100000649, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |       +-o DCPEndpoint4  <class RTBuddyEndpointService, id 0x1000004b0, registered, matched, active, busy 0 (50 ms), retain 7>
    | |   |       | +-o AFKDCPEndpoint4  <class DCPEndpointV2, id 0x10000058e, registered, matched, active, busy 0 (2 ms), retain 9>
    | |   |       |   +-o AFKEPInterfaceServiceKextV2  <class AFKEPInterfaceServiceKextV2, id 0x1000005fd, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   |       |     +-o disp0-service  <class AFKEPInterfaceKextV2, id 0x100000606, registered, matched, active, busy 0 (1 ms), retain 7>
    | |   |       +-o DCPEndpoint5  <class RTBuddyEndpointService, id 0x1000004b2, registered, matched, active, busy 0 (55 ms), retain 7>
    | |   |       | +-o AFKDCPEndpoint5  <class DCPEndpointV2, id 0x10000057b, registered, matched, active, busy 0 (17 ms), retain 9>
    | |   |       |   +-o AFKEPInterfaceServiceKextV2  <class AFKEPInterfaceServiceKextV2, id 0x100000587, registered, matched, active, busy 0 (14 ms), retain 10>
    | |   |       |     +-o disp0:dcpav-controller-epic:0  <class AFKEPInterfaceKextV2, id 0x1000005af, registered, matched, active, busy 0 (9 ms), retain 8>
    | |   |       |     | +-o DCPAVControllerProxy  <class DCPAVControllerProxy, id 0x10000069f, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       |     +-o disp0:dcpdp-controller-epic:0  <class AFKEPInterfaceKextV2, id 0x1000005bf, registered, matched, active, busy 0 (9 ms), retain 8>
    | |   |       |       +-o DCPDPControllerProxy  <class DCPDPControllerProxy, id 0x1000006a7, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o DCPEndpoint6  <class RTBuddyEndpointService, id 0x1000004b7, registered, matched, active, busy 0 (89 ms), retain 7>
    | |   |       | +-o AFKDCPEndpoint6  <class DCPEndpointV2, id 0x1000005a2, registered, matched, active, busy 0 (23 ms), retain 9>
    | |   |       |   +-o AFKEPInterfaceServiceKextV2  <class AFKEPInterfaceServiceKextV2, id 0x10000066a, registered, matched, active, busy 0 (23 ms), retain 8>
    | |   |       |     +-o disp0:dcpav-power-epic:0  <class AFKEPInterfaceKextV2, id 0x10000067c, registered, matched, active, busy 0 (21 ms), retain 8>
    | |   |       |       +-o DCPAVPowerControllerProxy  <class DCPAVPowerControllerProxy, id 0x1000006bf, registered, matched, active, busy 0 (8 ms), retain 6>
    | |   |       +-o DCPEndpoint7  <class RTBuddyEndpointService, id 0x1000004bc, registered, matched, active, busy 0 (39 ms), retain 7>
    | |   |       | +-o AFKDCPEndpoint7  <class DCPEndpointV2, id 0x1000005a8, registered, matched, active, busy 0 (3 ms), retain 9>
    | |   |       |   +-o AFKEPInterfaceServiceKextV2  <class AFKEPInterfaceServiceKextV2, id 0x1000005c8, registered, matched, active, busy 0 (2 ms), retain 8>
